interview_id,application_id,student_id,company_id,role_id,round_number,round_name,scheduled_timestamp,actual_start_timestamp,actual_end_timestamp,interview_mode,interview_status,interview_result,interviewer_panel_code,update_timestamp,source_system,schema_version
I0009175,A002979,S01479,C030,R030-02,2,Technical 1,2025-09-05T02:26:00Z,2025-09-05T02:33:00Z,2025-09-05T03:40:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C030-14,2025-09-06T15:40:00Z,placementiq_batch,1.0
I0021446,A006884,S00188,C073,R073-01,1,Screening,2026-02-03T13:00:00Z,2026-02-03T13:09:00Z,2026-02-03T13:49:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C073-04,2026-02-04T14:49:00Z,placementiq_batch,1.0
I0018766,A006019,S01417,C029,R029-02,3,Technical 2,2026-03-02T12:58:00Z,2026-03-02T12:59:00Z,2026-03-02T13:56:00Z,HYBRID,COMPLETED,REJECTED,PANEL-C029-08,2026-03-04T05:56:00Z,placementiq_batch,1.0
I0021709,A006963,S00958,C049,R049-03,1,Screening,2026-01-05T16:00:00Z,2026-01-05T16:06:00Z,2026-01-05T17:15:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C049-03,2026-01-06T19:15:00Z,placementiq_batch,1.0
I0009816,A003182,S00182,C090,R090-03,1,Screening,2025-12-18T09:00:00Z,2025-12-18T09:06:00Z,2025-12-18T10:08:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C090-04,2025-12-20T02:08:00Z,placementiq_batch,1.0
I0003008,A000973,S00973,C003,R003-04,1,Screening,2025-11-13T16:00:00Z,2025-11-13T16:04:00Z,2025-11-13T17:01:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C003-14,2025-11-14T11:01:00Z,placementiq_batch,1.0
I0015239,A004908,S00850,C059,R059-03,1,Screening,2026-02-12T13:00:00Z,2026-02-12T13:09:00Z,2026-02-12T13:49:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C059-16,2026-02-14T09:49:00Z,placementiq_batch,1.0
I0010208,A003306,S00306,C061,R061-03,2,Technical 1,2025-12-23T23:47:00Z,2025-12-23T23:49:00Z,2025-12-24T00:56:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C061-04,2025-12-24T15:56:00Z,placementiq_batch,1.0
I0019045,A006105,S01036,C054,R054-01,3,Technical 2,2026-04-16T14:44:00Z,2026-04-16T14:45:00Z,2026-04-16T16:04:00Z,ONSITE,COMPLETED,SELECTED,PANEL-C054-02,2026-04-18T04:04:00Z,placementiq_batch,1.0
I0003504,A001127,S01127,C084,R084-01,2,Technical 1,2026-05-01T04:26:00Z,2026-05-01T04:40:00Z,2026-05-01T05:35:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C084-12,2026-05-02T17:35:00Z,placementiq_batch,1.0
I0016333,A005249,S00377,C023,R023-02,2,Technical 1,2026-01-10T19:32:00Z,2026-01-10T19:36:00Z,2026-01-10T20:44:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C023-11,2026-01-12T14:44:00Z,placementiq_batch,1.0
I0001317,A000429,S00429,C099,R099-03,2,Technical 1,2025-11-28T03:30:00Z,2025-11-28T03:33:00Z,2025-11-28T04:41:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C099-15,2025-11-29T11:41:00Z,placementiq_batch,1.0
I0017630,A005673,S00626,C035,R035-03,4,Managerial,2026-02-09T01:02:00Z,,,HYBRID,CANCELLED,,PANEL-C035-06,2026-02-09T20:02:00Z,placementiq_batch,1.0
I0001320,A000430,S00430,C078,R078-03,2,Technical 1,2025-09-21T18:23:00Z,2025-09-21T18:33:00Z,2025-09-21T19:06:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C078-22,2025-09-22T23:06:00Z,placementiq_batch,1.0
I0022579,A007226,S01415,C083,R083-04,4,Managerial,2026-01-30T04:10:00Z,2026-01-30T04:11:00Z,2026-01-30T05:18:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C083-14,2026-01-31T02:18:00Z,placementiq_batch,1.0
I0014235,A004580,S00092,C064,R064-01,4,Managerial,2026-05-13T19:56:00Z,2026-05-13T19:58:00Z,2026-05-13T21:21:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C064-15,2026-05-14T20:21:00Z,placementiq_batch,1.0
I0006467,A002095,S00595,C073,R073-04,4,Managerial,2025-12-02T18:50:00Z,2025-12-02T19:03:00Z,2025-12-02T19:33:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C073-28,2025-12-03T01:33:00Z,placementiq_batch,1.0
I0023548,A007537,S00350,C002,R002-01,1,Screening,2025-10-25T11:00:00Z,2025-10-25T11:06:00Z,2025-10-25T11:39:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C002-10,2025-10-25T17:39:00Z,placementiq_batch,1.0
I0022706,A007266,S00259,C081,R081-04,1,Screening,2026-01-15T11:00:00Z,2026-01-15T11:04:00Z,2026-01-15T12:23:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C081-08,2026-01-17T09:23:00Z,placementiq_batch,1.0
I0010385,A003363,S00363,C093,R093-04,4,Managerial,2026-04-18T10:42:00Z,2026-04-18T10:47:00Z,2026-04-18T12:14:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C093-15,2026-04-19T12:14:00Z,placementiq_batch,1.0
I0016062,A005164,S01279,C024,R024-02,2,Technical 1,2026-05-31T00:01:00Z,2026-05-31T00:05:00Z,2026-05-31T01:30:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C024-18,2026-06-01T19:30:00Z,placementiq_batch,1.0
I0017582,A005659,S00494,C006,R006-04,4,Managerial,2026-01-10T06:24:00Z,2026-01-10T06:23:00Z,2026-01-10T07:44:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C006-04,2026-01-10T13:44:00Z,placementiq_batch,1.0
I0017316,A005567,S00531,C066,R066-05,2,Technical 1,2025-09-18T02:52:00Z,2025-09-18T02:49:00Z,2025-09-18T03:53:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C066-21,2025-09-19T07:53:00Z,placementiq_batch,1.0
I0021263,A006825,S00611,C040,R040-02,4,Managerial,2025-12-08T06:31:00Z,2025-12-08T06:28:00Z,2025-12-08T07:57:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C040-28,2025-12-08T12:57:00Z,placementiq_batch,1.0
I0007300,A002373,S00873,C067,R067-02,2,Technical 1,2025-12-27T00:47:00Z,2025-12-27T00:45:00Z,2025-12-27T01:58:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C067-09,2025-12-27T03:58:00Z,placementiq_batch,1.0
